data_exp_sine,data_sine
1.5758086530758437,-0.9330609094882681
1.6282486444187874,-1.001781016368027
1.5385079067251584,-1.011690720547868
1.544483840069129,-0.9548093409361041
1.66736593210479,-0.8651201589697307
1.756395883575451,-0.7270391212363645
1.819717312162671,-0.5456924875294196
2.02199987742025,
2.156214833156748,-0.04293732026583148
2.567165805811039,0.23996670330326686
2.911767598142237,0.5206842165697602
3.380460290500914,0.6643267108109002
3.683493050530068,0.9231682538952536
3.9198671592239185,0.8973684400011002
4.026863756231796,1.0311484319325495
3.9013909354600944,1.0724598830020815
3.6801702591637375,0.9084595605423863
3.3382097341103787,0.776218256595573
2.9957371455982083,0.5431376201259448
2.611065035601665,0.20509503210933583
2.4032604947341443,0.0005580365729533192
2.18539521969058,-0.31384059897884686
2.019681307115173,-0.5700848446065987
1.888460459193407,-0.748204308079003
1.8305026376119287,-0.8586078101384637
1.806606736551872,-0.9766351321160184
1.745320674451471,-0.9992312623257192
1.7495353592337382,-0.8737704519697753
1.8143150232703076,-0.8725708299086501
1.9544150951171761,-0.8305275817467919
1.967428583065934,-0.4504985102924942
2.2041267666337614,
2.4066378068370837,-0.022931311931468835
2.707596812657341,
3.143979444412483,
3.5522556504011513,0.7169362325529103
3.8451267442319157,0.8286902365420967
4.209198937471009,1.0220073615986627
4.305165072307784,
4.061603643823752,1.0058983330244764
3.8841993240824824,
3.553051095519148,0.6503349308850652
3.1785181220856633,
2.811741349877558,0.27159077479360383
2.4801906491273247,0.03239080532567141
2.344826764006526,-0.23134616150695542
2.2205012722167146,-0.4906755754539257
2.1225611223625216,-0.709256064782132
1.889095392845599,-0.8648937516875177
1.972125420071731,-0.9373761159394358
1.9874812723428414,-1.0043817426105301
1.9846196999796402,-0.9802651934168456
2.116618268980066,-0.9160885371039003
2.157111143955626,-0.6559398850249804
2.2948304464474143,-0.46377451959635524
2.4421966090213805,-0.21731047615665156
2.652047669501042,
3.015111797538148,0.2270807692190061
3.324977089389963,0.6076225485691746
3.6730438956799776,0.7097726235232147
4.105732476680139,0.8647234245476422
4.314960950197921,1.020608277222229
4.455242407853009,0.9438756188657165
4.357817499902326,
4.1517168662349375,
3.8065362176978916,0.7406554932656513
3.4299783958230528,0.5395990980572594
3.106408527330856,
2.756847996000053,-0.040973431544254
2.525171103579591,-0.257689424467204
2.460181695646858,-0.46601598988231707
2.2860502897783688,
2.2769498205700023,-0.8744998757861101
2.2080975126384126,-0.9777341036452225
2.178248335206411,-1.035938777686443
2.297328465801229,-1.0156689568959025
2.296280957891886,-0.909251977668579
2.375491448847293,
2.5069448788126936,-0.6105419325414433
2.6188059627524396,-0.22644512900683275
3.0027582396950816,0.011636786777498643
3.2460077009191326,0.30141969999072565
3.6208696328029797,0.4406915067351108
3.9032462066759384,0.6256750018225823
4.244814354656295,0.8062530815883765
4.656091343179507,0.9492399122698857
4.673525293234101,1.0613993448597567
4.583646594815645,0.9590909969425352
4.302588774775621,0.786387526825072
4.00246229862002,
3.5863310733645033,0.5005193084858109
3.1679617463725935,0.3441532730748383
